"ntaxa"	"mntd.obs"	"mntd.rand.mean"	"mntd.rand.sd"	"mntd.obs.rank"	"mntd.obs.z"	"mntd.obs.p"	"runs"
"Caloptilia triadicae"	2	6.87322	262.847553733668	89.6660768939659	1	-2.85475112328567	0.005	199
"Grapholita dimorpha"	2	101.466394	252.293933045226	100.516906524672	11	-1.50051910927249	0.055	199
"Phoebis sennae"	6	122.079818833333	211.430584974037	43.1167472121524	4	-2.07229839721119	0.02	199
"Megalopyge crispata"	14	104.597174928571	174.156937823762	28.7041963416769	1	-2.42333079342108	0.005	199
"Cyclidia substigmaria"	2	247.469011	259.27262339196	99.4254826875534	95	-0.118718180419128	0.475	199
"Pterodecta felderi"	0	NA	NA	NA	NA	NA	NA	199
"Melitaea cinxia"	7	118.910855142857	200.819699873654	40.712543058885	5	-2.0118822990823	0.025	199
"Psychonoctua personalis"	7	215.606312	202.036699899498	39.5087603899797	131	0.343458310677448	0.655	199
"Brahmaea hearseyi"	6	68.122361	204.876690754606	39.8306857995301	1	-3.43339129140025	0.005	199
"Amata phegea"	0	NA	NA	NA	NA	NA	NA	199
"Hyles euphorbiae"	2	35.9462	263.121064758794	104.788848506473	2	-2.16792977493938	0.01	199
"Thymelicus sylvestris"	3	31.7799273333333	234.130500671692	48.7880316837906	1	-4.14754533755023	0.005	199
"Pseudopostega quadristrigella"	2	42.9802	246.180637673367	101.178891961681	6	-2.00832835519017	0.03	199
"Pheosia gnoma"	2	88.2524	250.832675	73.6409478143466	4	-2.20774283636157	0.02	199
"Culama crepera"	2	69.0598	255.780668165829	89.523906699509	3	-2.08570956127469	0.015	199
"Sphinx pinastri"	4	75.2630075	225.525360483668	46.8750012202325	1	-3.20559678020469	0.005	199
"Lactura subfervens"	2	27.2206	263.207063070352	112.41229433305	3	-2.09929407161802	0.015	199
"Sesamia inferens"	23	41.0102233478261	145.216942441119	20.985730472094	1	-4.9655988497452	0.005	199
"Darapsa myron"	3	148.930553333333	232.567874510888	47.8169898697959	16	-1.74911305386006	0.08	199
"Therinia lactucina"	0	NA	NA	NA	NA	NA	NA	199
"Psilocorsis reflexella"	9	130.094223111111	188.603741223897	37.5831682978578	10	-1.55680110971701	0.05	199
"Triodia sylvina"	4	228.54598825	222.379386145729	48.3787952349114	110	0.127464978702515	0.55	199
"Dendrolimus pini"	6	89.8693566666667	207.907233833333	43.0110603948998	1	-2.74436101046845	0.005	199
"Thyatira batis"	2	168.6108	264.419407557789	99.4411342168334	9	-0.963470582997136	0.045	199
"Junonia coenia"	26	58.1517869230769	142.29633095632	20.2701539410845	1	-4.1511546620618	0.005	199
"Helicoverpa zea"	109	72.3907646880734	89.9096248132866	6.72247829076798	1	-2.60601215317749	0.005	199
"Spodoptera exigua"	82	81.4106128170732	99.2055181944478	8.70417652133528	5	-2.04440998338632	0.025	199
"Butterfly species name"	0	NA	NA	NA	NA	NA	NA	199
"Colias croceus"	3	56.3825143333333	234.889529177554	48.6044109552335	1	-3.67265051331725	0.005	199
"Hemaris diffinis"	10	84.0034866	186.604169974874	32.3750931438878	1	-3.16912395954743	0.005	199
"Anthocharis cardamines"	9	41.4635464444444	188.756801551647	32.7549098461897	1	-4.49682981265591	0.005	199
"Lerema accius"	10	27.3176796	180.163271088442	31.1452487236313	1	-4.90750909856988	0.005	199
"Macroglossum pyrrhosticta"	2	224.68224	268.772288276382	106.795162454976	29	-0.412846867431566	0.145	199
"Manduca sexta"	26	93.9417603846154	142.987648484152	19.0653098010591	1	-2.57251985996113	0.005	199
"Polyommatus icarus"	8	68.383595875	198.384417768216	34.3355980699291	1	-3.78618195694311	0.005	199
"Hylephila phyleus"	12	27.8812953333333	175.213952110972	30.0094207590856	1	-4.90954683732214	0.005	199
"Phyllocnistis citrella"	11	97.2111381818182	185.837456151211	31.7720589528486	2	-2.78944207238563	0.01	199
"Chilo suppressalis"	25	60.70873808	143.39767957005	20.0263156256027	1	-4.12901419491943	0.005	199
"Calycopis cecrops"	7	138.238391857143	203.192460807609	40.1161343147595	12	-1.61915074969147	0.06	199
"Demonarosa rufotessellata"	5	130.61608	215.757463681407	47.1928537388161	5	-1.80411602469758	0.025	199
"Dyseriocrania subpurpurella"	2	23.5534	268.12656580402	108.642492653161	1	-2.25117410169163	0.005	199
"Calledapteryx dryopterata"	2	35.0478	262.659074065327	94.7169952961245	1	-2.40306687679143	0.005	199
"Smerinthus saliceti"	2	76.07721	256.123337537688	82.0093227012921	2	-2.19543487992801	0.01	199
"Axia margarita"	2	35.9462	263.121064758794	104.788848506473	2	-2.16792977493938	0.01	199
"Saturnia pyri"	21	103.730594619048	154.879304020101	22.9356604996616	3	-2.23009533132074	0.015	199
"Pseudothyatira cymatophoroides"	14	107.466044285714	174.274429657215	26.8205949025377	3	-2.49093599952845	0.015	199
"Attacus atlas"	103	87.4268977378641	92.3662605319315	7.27802859151601	52	-0.678667682045826	0.26	199
"Actias luna"	27	130.815719666667	142.733205922204	19.2564243285767	53	-0.618883654212547	0.265	199
"Antaeotricha schlaegeri"	2	195.759203	255.874057718593	109.63111895096	24	-0.548337509402629	0.12	199
"Pararge aegeria"	11	31.5004852727273	181.940307453632	31.0314453657578	1	-4.84797986067738	0.005	199
"Bicyclus anynana"	2	187.642918	248.383114452261	94.651068337063	26	-0.641727531652984	0.13	199
"Pseudothyris sepulchralis"	2	81.11	250.836082155779	81.4628615661084	7	-2.08347802781324	0.035	199
"Polygonia c-album"	14	146.316215642857	171.190507933956	28.7300100107857	39	-0.865794765882787	0.195	199
"Heliothis virescens"	50	82.73175444	115.698081956583	11.7125851004045	1	-2.81460729924126	0.005	199
"Phaecasiophora niveiguttana"	3	253.816095666667	231.836804118928	50.6747408052063	156	0.433732688090642	0.78	199
"Cameraria ohridella"	2	18.19314	256.287545015075	83.1385240290814	2	-2.86382766347634	0.01	199
"Spodoptera frugiperda"	89	74.4111215280899	96.6287235767602	7.45379139529478	1	-2.98071154267816	0.005	199
"Cnaphalocrocis medinalis"	14	78.8458396428571	174.703843924982	30.4575619116444	1	-3.14726453024058	0.005	199
"Agathiphaga queenslandensis"	2	10.45378	251.196875321608	93.2496266760261	1	-2.58170572798123	0.005	199
"Plodia interpunctella"	47	101.877358106383	119.207424387576	13.50103284046	27	-1.28361040862432	0.135	199
"Vitacea polistiformis"	2	81.11	250.836082155779	81.4628615661084	7	-2.08347802781324	0.035	199
"Micropterix calthella"	0	NA	NA	NA	NA	NA	NA	199
"Hemerophila diva"	2	23.8448	263.774005592965	110.555972520421	2	-2.17020573491538	0.01	199
"Galleria mellonella"	0	NA	NA	NA	NA	NA	NA	199
"Heliconius melpomene"	2	42.893	256.259384432161	94.8247475069628	3	-2.25011286654355	0.015	199
"Maniola jurtina"	7	31.3824007142857	202.27513358794	41.3897876803865	1	-4.12886227378826	0.005	199
"Pterophorus pentadactyla"	3	63.8726203333333	233.727436690117	56.1386513170786	1	-3.02563051252196	0.005	199
"Urbanus proteus"	18	68.9589635	160.888972295645	24.61267462314	1	-3.73506781376842	0.005	199
"Parum colligata"	2	34.8394	249.242067723618	76.4426915678107	2	-2.80475037346672	0.01	199
"Phragmatobia fuliginosa"	24	105.976620875	146.800367543132	19.7772882996624	4	-2.06417310854639	0.02	199
"Xylophanes tersa"	16	121.61283675	165.974262658606	25.808923151241	7	-1.7188406369629	0.035	199
"Acrocercops transecta"	5	92.358798	215.73427060201	43.527412112033	1	-2.83443160563877	0.005	199
"Cydia pomonella"	13	86.1939680769231	174.412735367994	31.6694165762255	1	-2.78561390857125	0.005	199
"Archaeoses polygrapha"	2	9.48721	266.637419532663	109.008533702432	1	-2.358991546796	0.005	199
"Telchin licus"	2	213.468186	257.453572537688	101.437564281405	23	-0.433620294900473	0.115	199
"Palaeagapetus nearcticus"	0	NA	NA	NA	NA	NA	NA	199
"Prionoxystus robiniae"	15	140.577653533333	169.039490944724	27.5926651774382	27	-1.03150011890344	0.135	199
"Phyllodes eyndhovii"	2	14.88824	252.733119140704	79.5079216222006	1	-2.99146140771829	0.005	199
"Megathymus yuccae"	2	4.35456	263.092199708543	97.4971115783876	1	-2.65379799995939	0.005	199
"Yponomeuta evonymellus"	2	26.2142	255.689420376884	96.2041381659196	3	-2.38529469471591	0.015	199
"Striglina suzukii"	2	13.25557	252.003078562814	91.6993510179521	1	-2.60358994815649	0.005	199
"Phymatopus californicus"	3	113.142215666667	232.299168567839	57.0632036306147	7	-2.08815743456163	0.035	199
"Parides eurimedes"	2	49.1268	262.248547296482	85.1975656552827	1	-2.50150043205217	0.005	199
"Nemophora degeerella"	2	88.2524	250.832675	73.6409478143466	4	-2.20774283636157	0.02	199
"Bombyx mori"	2	247.46967	250.071423241206	69.9782463235028	122	-0.0371794575871247	0.61	199
"Thyridopteryx ephemeraeformis"	92	101.033463347826	95.2723339607276	7.23459618574475	157	0.796330470863104	0.785	199
"Macaria distribuaria"	2	21.7808	264.023868577889	107.535949303394	2	-2.25267057339534	0.01	199
"Enteucha acetosae"	2	17.84176	256.633908361809	87.9601812783986	1	-2.71477553696734	0.005	199
"Eudocima salaminia"	8	140.54690325	194.316347996231	39.2133585086214	15	-1.37120223289238	0.075	199
"Euproctis chrysorrhoea"	41	102.533945097561	124.752590234465	14.9763143076108	15	-1.48358565936431	0.075	199
"Bombyx mandarina"	5	220.5542766	215.320110949749	49.3866302014089	100	0.105983454001725	0.5	199
"Zygaena fausta"	2	9.73404	259.853259824121	93.1466893818268	1	-2.68521856744508	0.005	199
"Lymantria dispar"	79	114.846547113924	99.618395341963	8.23424115951064	196	1.84936917403401	0.98	199
"Papilio machaon"	38	42.5373303684211	128.655945874372	14.6750403078823	1	-5.86837335361148	0.005	199
"Synemon plana"	2	20.82455	260.23634378392	105.196495169502	2	-2.27585332950644	0.01	199
"Amphipyra pyramidea"	9	106.111086222222	195.227411609157	33.0586830126163	1	-2.69570101606664	0.005	199
"Philodoria splendida"	2	27.6472	260.669958673367	113.024009360174	1	-2.0617102507025	0.005	199
"Acanthopteroctetes unifascia"	2	8.92874	258.198481949749	93.546600630262	1	-2.66465847257213	0.005	199
"Plutella xylostella"	22	94.5536464545455	154.216317780037	22.153285781175	1	-2.69317481455461	0.005	199
"Mania lunus"	2	237.15826	265.314276316583	110.522484628436	58	-0.25475374003073	0.29	199
"Podosesia syringae"	6	60.1442046666667	211.956669308208	40.5587533634804	1	-3.74302590814428	0.005	199
"Leucoptera coffeella"	2	6.0147	250.326617994975	81.7005887111339	1	-2.99033240578939	0.005	199
"Epicopeia hainesii"	2	95.4208	248.673656537688	77.2035522617788	7	-1.98504928915764	0.035	199
"Striacosta albicosta"	5	80.0088176	217.474350042211	43.8199883758788	1	-3.13705086507692	0.005	199
"Hebomoia glaucippe"	4	64.60451075	223.735190918342	54.7728137917134	1	-2.9052858371212	0.005	199
"Amyelois transitella"	33	118.609158090909	133.519446244252	16.2346398112069	38	-0.918424327655843	0.19	199
"Lantanophaga pusillidactyla"	4	119.34651375	224.497311031407	50.5914575121667	5	-2.07842988623365	0.025	199
"Papilio glaucus"	29	96.285518862069	138.237452550858	18.2728334709503	2	-2.29586362484411	0.01	199
"Agrotis infusa"	9	188.402347666667	188.889067657175	33.1617101085714	105	-0.0146771680023303	0.525	199
"Hemiargus ceraunus"	15	74.7804805333333	169.38425298526	26.4513719741093	1	-3.57651665647153	0.005	199
"Tegeticula yuccasella"	2	4.35456	263.092199708543	97.4971115783876	1	-2.65379799995939	0.005	199
"Danaus plexippus"	18	69.0337006666667	164.80942575321	27.7573515570039	1	-3.45046338047973	0.005	199
"Biston betularia"	55	113.957786363636	114.476745724166	10.8808079975963	106	-0.047694928597635	0.53	199
"Ascia monuste"	17	84.6154636470588	164.404710695537	26.4276474411353	1	-3.01915814588489	0.005	199
"Helicopsyche borealis"	0	NA	NA	NA	NA	NA	NA	199
"Morpheis pyracmon"	5	142.9648084	218.769937093467	48.2104766478878	12	-1.57237874346526	0.06	199
"Manoba major"	2	52.704	254.71642461809	90.4632654530589	2	-2.23308791260596	0.01	199
"Mythimna separata"	3	46.5455043333333	228.066748634841	51.0267980307778	1	-3.5573708581914	0.005	199
"Mustilizans dierli"	2	222.297188	256.056346040201	100.784438974856	39	-0.334963992294716	0.195	199
"Bembecia ichneumoniformis"	4	59.43406075	225.369182277638	46.5723560910649	2	-3.56295312187294	0.01	199
"Lyssa zampa"	2	237.158199	257.058118467337	73.6856776166219	54	-0.270064958496733	0.27	199
"Tineola bisselliella"	0	NA	NA	NA	NA	NA	NA	199
"Tuta absoluta"	2	22.3962	260.727908286432	98.2716669066365	2	-2.42523319069026	0.01	199
"Bucculatrix cristatella"	4	13.02560525	224.206202938442	51.3970175048322	1	-4.10881035399744	0.005	199
"Dalcera abrasa"	10	199.5824608	187.616280075377	33.3032379309576	128	0.359309828955092	0.64	199
"Emmelina monodactyla"	13	52.7923573846154	176.499874405102	28.7444773679681	1	-4.30369686103051	0.005	199
"Ectropis obliqua"	16	162.87252825	169.753972200063	27.5399425245254	85	-0.249871398385621	0.425	199
"Luehdorfia chinensis"	2	11.91972	260.256271688442	96.9834471565542	1	-2.56060759819733	0.005	199
"Tridrepana flava"	2	11.2713	258.041131557789	99.6532767278862	1	-2.47628416907575	0.005	199
"Hyposmocoma kahamanoa"	0	NA	NA	NA	NA	NA	NA	199
"Lacosoma chiridota"	2	23.5534	268.12656580402	108.642492653161	1	-2.25117410169163	0.005	199
"Catoptria falsella"	0	NA	NA	NA	NA	NA	NA	199
"Stigmella atricapitella"	2	23.5534	268.12656580402	108.642492653161	1	-2.25117410169163	0.005	199
"Hemileuca maia"	15	128.7495616	170.774543897822	27.8249837306724	13	-1.51033268175812	0.065	199
"Operophtera brumata"	31	92.0961180967742	135.799605500405	16.8543333798928	2	-2.59301192272424	0.01	199
"Coptotriche citrinipennella"	0	NA	NA	NA	NA	NA	NA	199
"Enyo lugubris"	7	138.066329714286	202.289790053841	41.4796102930139	17	-1.54831397609277	0.085	199
"Nemoria lixaria"	3	209.558824666667	231.758494403685	55.7483746631098	46	-0.39821196350875	0.23	199
"Alucita desmodactyla"	2	28.577567	254.832931432161	78.1232629888759	1	-2.89613305660796	0.005	199
