Butterfly species name,Host family,Host genus
Acrocercops transecta,Juglandaceae,Carya
Acrocercops transecta,Juglandaceae,Juglans
Acrocercops transecta,Juglandaceae,Platycarya
Acrocercops transecta,Juglandaceae,Pterocarya
Acrocercops transecta,Ericaceae,Lyonia
Caloptilia triadicae,Euphorbiaceae,Triadica
Cameraria ohridella,Sapindaceae,Aesculus
Cameraria ohridella,Hippocastanaceae,Aesculus
Philodoria splendida,Myrtaceae,Metrosideros
Phyllocnistis citrella,Rutaceae,Aegle
Phyllocnistis citrella,Rutaceae,Atalantia
Phyllocnistis citrella,Rutaceae,Citrus
Phyllocnistis citrella,Rutaceae,Fortunella
Phyllocnistis citrella,Rutaceae,Limonia
Phyllocnistis citrella,Rutaceae,Murraya
Phyllocnistis citrella,Lauraceae,Alseodaphne
Phyllocnistis citrella,Lauraceae,Cinnamomum
Phyllocnistis citrella,Clusiaceae,Garcinia
Phyllocnistis citrella,Oleaceae,Jasminum
Phyllocnistis citrella,Loranthaceae,Loranthus
Phyllocnistis citrella,Fabaceae,Millettia
Phyllocnistis citrella,Guttiferae,Garcinia
Helicopsyche borealis,Detritophagous,
Helicopsyche borealis,Diatoms,
Phymatopus californicus,Asteraceae,Baccharis
Phymatopus californicus,Asteraceae,Eriophyllum
Phymatopus californicus,Fabaceae,Lupinus
Triodia sylvina,Boraginaceae,Echium
Triodia sylvina,Cannabaceae,Humulus
Triodia sylvina,Dennstaedtiaceae,Pteridium
Triodia sylvina,Polygonaceae,Rumex
Triodia sylvina,Asteraceae,Taraxacum
Hylephila phyleus,Poaceae,Agrostis
Hylephila phyleus,Poaceae,Axonopus
Hylephila phyleus,Poaceae,Cenchrus
Hylephila phyleus,Poaceae,Cynodon
Hylephila phyleus,Poaceae,Digitaria
Hylephila phyleus,Poaceae,Eragrostis
Hylephila phyleus,Poaceae,Eriochloa
Hylephila phyleus,Poaceae,Panicum
Hylephila phyleus,Poaceae,Paspalum
Hylephila phyleus,Poaceae,Poa
Hylephila phyleus,Poaceae,Saccharum
Hylephila phyleus,Poaceae,Stenotaphrum
Lerema accius,Poaceae,Andropogon
Lerema accius,Poaceae,Oryzopsis
Lerema accius,Poaceae,Panicum
Lerema accius,Poaceae,Paspalum
Lerema accius,Poaceae,Pennisetum
Lerema accius,Poaceae,Saccharum
Lerema accius,Poaceae,Setaria
Lerema accius,Poaceae,Sorghum
Lerema accius,Poaceae,Stenotaphrum
Lerema accius,Poaceae,Zea
Megathymus yuccae,Asparagaceae,Yucca
Megathymus yuccae,Agavaceae,Yucca
Thymelicus sylvestris,Poaceae,Brachypodium
Thymelicus sylvestris,Poaceae,Holcus
Thymelicus sylvestris,Poaceae,Phleum
Urbanus proteus,Fabaceae,Amphicarpaea
Urbanus proteus,Fabaceae,Bauhinia
Urbanus proteus,Fabaceae,Centrosema
Urbanus proteus,Fabaceae,Clitoria
Urbanus proteus,Fabaceae,Desmodium
Urbanus proteus,Fabaceae,Glycine
Urbanus proteus,Fabaceae,Lathyrus
Urbanus proteus,Fabaceae,Macroptilium
Urbanus proteus,Fabaceae,Periandra
Urbanus proteus,Fabaceae,Phaseolus
Urbanus proteus,Fabaceae,Pisum
Urbanus proteus,Fabaceae,Prosopis
Urbanus proteus,Fabaceae,Vicia
Urbanus proteus,Fabaceae,Vigna
Urbanus proteus,Fabaceae,Wisteria
Urbanus proteus,Malpighiaceae,Byrsonima
Urbanus proteus,Malpighiaceae,Stigmaphyllon
Urbanus proteus,Cannaceae,Canna
Urbanus proteus,Asteraceae,
Palaeagapetus nearcticus,Scapaniaceae,Scapania
Lactura subfervens,Sapotaceae,Sideroxylon
Dendrolimus pini,Pinaceae,Abies
Dendrolimus pini,Pinaceae,Larix
Dendrolimus pini,Pinaceae,Picea
Dendrolimus pini,Pinaceae,Pinus
Dendrolimus pini,Pinaceae,Pseudotsuga
Dendrolimus pini,Cupressaceae,Juniperus
Demonarosa rufotessellata,Betulaceae,Carpinus
Demonarosa rufotessellata,Fagaceae,Lithocarpus
Demonarosa rufotessellata,Fagaceae,Quercus
Demonarosa rufotessellata,Altingiaceae,Liquidambar
Demonarosa rufotessellata,Myricaceae,Myrica
Calycopis cecrops,Euphorbiaceae,Croton
Calycopis cecrops,Malvaceae,Gossypium
Calycopis cecrops,Anacardiaceae,Mangifera
Calycopis cecrops,Anacardiaceae,Rhus
Calycopis cecrops,Anacardiaceae,Schinus
Calycopis cecrops,Myricaceae,Myrica
Calycopis cecrops,Fagaceae,Quercus
Hemiargus ceraunus,Fabaceae,Abrus
Hemiargus ceraunus,Fabaceae,Acacia
Hemiargus ceraunus,Fabaceae,Astragalus
Hemiargus ceraunus,Fabaceae,Cassia
Hemiargus ceraunus,Fabaceae,Chamaecrista
Hemiargus ceraunus,Fabaceae,Chapmannia
Hemiargus ceraunus,Fabaceae,Crotalaria
Hemiargus ceraunus,Fabaceae,Indigofera
Hemiargus ceraunus,Fabaceae,Macroptilium
Hemiargus ceraunus,Fabaceae,Medicago
Hemiargus ceraunus,Fabaceae,Mimosa
Hemiargus ceraunus,Fabaceae,Phaseolus
Hemiargus ceraunus,Fabaceae,Prosopis
Hemiargus ceraunus,Fabaceae,Psorothamnus
Hemiargus ceraunus,Fabaceae,Rhynchosia
Polyommatus icarus,Fabaceae,Lathyrus
Polyommatus icarus,Fabaceae,Lotus
Polyommatus icarus,Fabaceae,Medicago
Polyommatus icarus,Fabaceae,Ononis
Polyommatus icarus,Fabaceae,Oxytropis
Polyommatus icarus,Fabaceae,Trifolium
Polyommatus icarus,Fabaceae,Vicia
Polyommatus icarus,Geraniaceae,
Leucoptera coffeella,Rubiaceae,Coffea
Megalopyge crispata,Sapindaceae,Acer
Megalopyge crispata,Rosaceae,Amelanchier
Megalopyge crispata,Rosaceae,Cydonia
Megalopyge crispata,Rosaceae,Malus
Megalopyge crispata,Rosaceae,Prunus
Megalopyge crispata,Rosaceae,Pyrus
Megalopyge crispata,Ericaceae,Vaccinium
Megalopyge crispata,Ericaceae,Gaylussacia
Megalopyge crispata,Myricaceae,Myrica
Megalopyge crispata,Salicaceae,Populus
Megalopyge crispata,Salicaceae,Salix
Megalopyge crispata,Fagaceae,Quercus
Megalopyge crispata,Lauraceae,Sassafras
Megalopyge crispata,Ulmaceae,Ulmus
Megalopyge crispata,Aceraceae,Acer
Micropterix calthella,Detritophagous,
Lacosoma chiridota,Fagaceae,Quercus
Enteucha acetosae,Polygonaceae,Rumex
Stigmella atricapitella,Fagaceae,Quercus
Agrotis infusa,Amaranthaceae,Beta
Agrotis infusa,Brassicaceae,Brassica
Agrotis infusa,Poaceae,Hordeum
Agrotis infusa,Poaceae,Triticum
Agrotis infusa,Linaceae,Linum
Agrotis infusa,Fabaceae,Medicago
Agrotis infusa,Fabaceae,Pisum
Agrotis infusa,Pinaceae,Pinus
Agrotis infusa,Solanaceae,Solanum
Agrotis infusa,Chenopodiaceae,Beta
Amphipyra pyramidea,Oleaceae,Fraxinus
Amphipyra pyramidea,Oleaceae,Ligustrum
Amphipyra pyramidea,Oleaceae,Syringa
Amphipyra pyramidea,Caprifoliaceae,Lonicera
Amphipyra pyramidea,Rosaceae,Malus
Amphipyra pyramidea,Rosaceae,Rosa
Amphipyra pyramidea,Rosaceae,Sorbus
Amphipyra pyramidea,Fagaceae,Quercus
Amphipyra pyramidea,Ericaceae,Rhododendron
Helicoverpa zea,Malvaceae,Abelmoschus
Helicoverpa zea,Malvaceae,Abutilon
Helicoverpa zea,Malvaceae,Gossypium
Helicoverpa zea,Malvaceae,Hibiscus
Helicoverpa zea,Malvaceae,Malachra
Helicoverpa zea,Malvaceae,Malva
Helicoverpa zea,Malvaceae,Sida
Helicoverpa zea,Asteraceae,Ageratum
Helicoverpa zea,Asteraceae,Carduus
Helicoverpa zea,Asteraceae,Carthamus
Helicoverpa zea,Asteraceae,Chrysanthemum
Helicoverpa zea,Asteraceae,Croptilon
Helicoverpa zea,Asteraceae,Dahlia
Helicoverpa zea,Asteraceae,Geraea
Helicoverpa zea,Asteraceae,Helianthus
Helicoverpa zea,Asteraceae,Lactuca
Helicoverpa zea,Asteraceae,Pentzia
Helicoverpa zea,Asteraceae,Solidago
Helicoverpa zea,Asteraceae,Xanthium
Helicoverpa zea,Asteraceae,Chrysothamnus
Helicoverpa zea,Asteraceae,Parthenium
Helicoverpa zea,Amaryllidaceae,Allium
Helicoverpa zea,Amaranthaceae,Amaranthus
Helicoverpa zea,Amaranthaceae,Beta
Helicoverpa zea,Amaranthaceae,Chenopodium
Helicoverpa zea,Amaranthaceae,Spinacia
Helicoverpa zea,Anacardiaceae,Anacardium
Helicoverpa zea,Plantaginaceae,Antirrhinum
Helicoverpa zea,Apiaceae,Apium
Helicoverpa zea,Fabaceae,Arachis
Helicoverpa zea,Fabaceae,Caesalpinia
Helicoverpa zea,Fabaceae,Cajanus
Helicoverpa zea,Fabaceae,Cicer
Helicoverpa zea,Fabaceae,Crotalaria
Helicoverpa zea,Fabaceae,Desmodium
Helicoverpa zea,Fabaceae,Glycine
Helicoverpa zea,Fabaceae,Indigofera
Helicoverpa zea,Fabaceae,Lablab
Helicoverpa zea,Fabaceae,Lathyrus
Helicoverpa zea,Fabaceae,Lespedeza
Helicoverpa zea,Fabaceae,Lupinus
Helicoverpa zea,Fabaceae,Medicago
Helicoverpa zea,Fabaceae,Melilotus
Helicoverpa zea,Fabaceae,Mucuna
Helicoverpa zea,Fabaceae,Phaseolus
Helicoverpa zea,Fabaceae,Pisum
Helicoverpa zea,Fabaceae,Trifolium
Helicoverpa zea,Fabaceae,Vicia
Helicoverpa zea,Fabaceae,Vigna
Helicoverpa zea,Asparagaceae,Asparagus
Helicoverpa zea,Solanaceae,Atropa
Helicoverpa zea,Solanaceae,Capsicum
Helicoverpa zea,Solanaceae,Datura
Helicoverpa zea,Solanaceae,Hyoscyamus
Helicoverpa zea,Solanaceae,Lycopersicon
Helicoverpa zea,Solanaceae,Nicotiana
Helicoverpa zea,Solanaceae,Physalis
Helicoverpa zea,Solanaceae,Solanum
Helicoverpa zea,Solanaceae,Withania
Helicoverpa zea,Poaceae,Avena
Helicoverpa zea,Poaceae,Brachiaria
Helicoverpa zea,Poaceae,Digitaria
Helicoverpa zea,Poaceae,Eleusine
Helicoverpa zea,Poaceae,Oryza
Helicoverpa zea,Poaceae,Panicum
Helicoverpa zea,Poaceae,Pennisetum
Helicoverpa zea,Poaceae,Saccharum
Helicoverpa zea,Poaceae,Secale
Helicoverpa zea,Poaceae,Setaria
Helicoverpa zea,Poaceae,Sorghum
Helicoverpa zea,Poaceae,Triticum
Helicoverpa zea,Poaceae,Zea
Helicoverpa zea,Brassicaceae,Brassica
Helicoverpa zea,Brassicaceae,Rorippa
Helicoverpa zea,Lamiaceae,Clinopodium
Helicoverpa zea,Lamiaceae,Mentha
Helicoverpa zea,Lamiaceae,Stachys
Helicoverpa zea,Lamiaceae,Calamintha
Helicoverpa zea,Cannaceae,Canna
Helicoverpa zea,Cannabaceae,Cannabis
Helicoverpa zea,Caricaceae,Carica
Helicoverpa zea,Cucurbitaceae,Citrullus
Helicoverpa zea,Cucurbitaceae,Cucumis
Helicoverpa zea,Cucurbitaceae,Cucurbita
Helicoverpa zea,Rutaceae,Citrus
Helicoverpa zea,Cleomaceae,Cleome
Helicoverpa zea,Rubiaceae,Coffea
Helicoverpa zea,Caryophyllaceae,Dianthus
Helicoverpa zea,Salicaceae,Dovyalis
Helicoverpa zea,Geraniaceae,Erodium
Helicoverpa zea,Geraniaceae,Geranium
Helicoverpa zea,Geraniaceae,Pelargonium
Helicoverpa zea,Myrtaceae,Eucalyptus
Helicoverpa zea,Rosaceae,Fragaria
Helicoverpa zea,Rosaceae,Malus
Helicoverpa zea,Rosaceae,Prunus
Helicoverpa zea,Rosaceae,Pyrus
Helicoverpa zea,Rosaceae,Rosa
Helicoverpa zea,Iridaceae,Gladiolus
Helicoverpa zea,Convolvulaceae,Ipomoea
Helicoverpa zea,Acanthaceae,Justicia
Helicoverpa zea,Proteaceae,Leucadendron
Helicoverpa zea,Linaceae,Linum
Helicoverpa zea,Scrophulariaceae,Nuttallanthus
Helicoverpa zea,Scrophulariaceae,Antirrhinum
Helicoverpa zea,Papaveraceae,Papaver
Helicoverpa zea,Lauraceae,Persea
Helicoverpa zea,Lauraceae,Sassafras
Helicoverpa zea,Polemoniaceae,Phlox
Helicoverpa zea,Polygonaceae,Polygonum
Helicoverpa zea,Resedaceae,Reseda
Helicoverpa zea,Euphorbiaceae,Ricinus
Helicoverpa zea,Vitaceae,Vitis
Helicoverpa zea,Alliaceae,Allium
Helicoverpa zea,Umbelliferae,Apium
Helicoverpa zea,Chenopodiaceae,Beta
Helicoverpa zea,Chenopodiaceae,Chenopodium
Helicoverpa zea,Chenopodiaceae,Spinacia
Helicoverpa zea,Capparaceae,Cleome
Helicoverpa zea,Flacourtiaceae,Dovyalis
Heliothis virescens,Malvaceae,Abelmoschus
Heliothis virescens,Malvaceae,Abutilon
Heliothis virescens,Malvaceae,Allowissadula
Heliothis virescens,Malvaceae,Bastardia
Heliothis virescens,Malvaceae,Gossypium
Heliothis virescens,Malvaceae,Hibiscus
Heliothis virescens,Asteraceae,Ageratum
Heliothis virescens,Asteraceae,Chrysothamnus
Heliothis virescens,Asteraceae,Croptilon
Heliothis virescens,Asteraceae,Geraea
Heliothis virescens,Asteraceae,Helianthus
Heliothis virescens,Asteraceae,Heterotheca
Heliothis virescens,Asteraceae,Lactuca
Heliothis virescens,Ranunculaceae,Aquilegia
Heliothis virescens,Fabaceae,Astragalus
Heliothis virescens,Fabaceae,Caesalpinia
Heliothis virescens,Fabaceae,Cajanus
Heliothis virescens,Fabaceae,Cicer
Heliothis virescens,Fabaceae,Desmodium
Heliothis virescens,Fabaceae,Glycine
Heliothis virescens,Fabaceae,Lathyrus
Heliothis virescens,Fabaceae,Lupinus
Heliothis virescens,Fabaceae,Medicago
Heliothis virescens,Fabaceae,Melilotus
Heliothis virescens,Fabaceae,Vigna
Heliothis virescens,Brassicaceae,Brassica
Heliothis virescens,Juglandaceae,Carya
Heliothis virescens,Poaceae,Cynodon
Heliothis virescens,Poaceae,Sorghum
Heliothis virescens,Solanaceae,Datura
Heliothis virescens,Solanaceae,Lycopersicon
Heliothis virescens,Solanaceae,Nicotiana
Heliothis virescens,Solanaceae,Petunia
Heliothis virescens,Solanaceae,Physalis
Heliothis virescens,Solanaceae,Solanum
Heliothis virescens,Geraniaceae,Erodium
Heliothis virescens,Geraniaceae,Geranium
Heliothis virescens,Geraniaceae,Pelargonium
Heliothis virescens,Myrtaceae,Eucalyptus
Heliothis virescens,Convolvulaceae,Ipomoea
Heliothis virescens,Scrophulariaceae,Linaria
Heliothis virescens,Scrophulariaceae,Nuttallanthus
Heliothis virescens,Linaceae,Linum
Heliothis virescens,Pedaliaceae,Martynia
Heliothis virescens,Pedaliaceae,Sesamum
Heliothis virescens,Lamiaceae,Pycnanthemum
Heliothis virescens,Melastomataceae,Rhexia
Heliothis virescens,Grossulariaceae,Ribes
Heliothis virescens,Rosaceae,Rosa
Heliothis virescens,Polygonaceae,Rumex
Mythimna separata,Poaceae,Oryza
Mythimna separata,Poaceae,Sorghum
Mythimna separata,Poaceae,Zea
Sesamia inferens,Poaceae,Andropogon
Sesamia inferens,Poaceae,Avena
Sesamia inferens,Poaceae,Coix
Sesamia inferens,Poaceae,Echinochloa
Sesamia inferens,Poaceae,Eleusine
Sesamia inferens,Poaceae,Eriochloa
Sesamia inferens,Poaceae,Hemarthria
Sesamia inferens,Poaceae,Hordeum
Sesamia inferens,Poaceae,Miscanthus
Sesamia inferens,Poaceae,Oryza
Sesamia inferens,Poaceae,Panicum
Sesamia inferens,Poaceae,Paspalum
Sesamia inferens,Poaceae,Pennisetum
Sesamia inferens,Poaceae,Phragmites
Sesamia inferens,Poaceae,Saccharum
Sesamia inferens,Poaceae,Setaria
Sesamia inferens,Poaceae,Sorghum
Sesamia inferens,Poaceae,Triticum
Sesamia inferens,Poaceae,Zea
Sesamia inferens,Poaceae,Zizania
Sesamia inferens,Cyperaceae,Bolboschoenus
Sesamia inferens,Cyperaceae,Cyperus
Sesamia inferens,Cyperaceae,Scirpus
Sesamia inferens,Ebenaceae,Diospyros
Spodoptera exigua,Malvaceae,Abelmoschus
Spodoptera exigua,Malvaceae,Alcea
Spodoptera exigua,Malvaceae,Corchorus
Spodoptera exigua,Malvaceae,Gossypium
Spodoptera exigua,Malvaceae,Hibiscus
Spodoptera exigua,Malvaceae,Malva
Spodoptera exigua,Araucariaceae,Agathis
Spodoptera exigua,Amaryllidaceae,Allium
Spodoptera exigua,Amaranthaceae,Amaranthus
Spodoptera exigua,Amaranthaceae,Atriplex
Spodoptera exigua,Amaranthaceae,Beta
Spodoptera exigua,Amaranthaceae,Chenopodium
Spodoptera exigua,Amaranthaceae,Salsola
Spodoptera exigua,Amaranthaceae,Spinacia
Spodoptera exigua,Fabaceae,Arachis
Spodoptera exigua,Fabaceae,Astragalus
Spodoptera exigua,Fabaceae,Crotalaria
Spodoptera exigua,Fabaceae,Dalbergia
Spodoptera exigua,Fabaceae,Glycine
Spodoptera exigua,Fabaceae,Indigofera
Spodoptera exigua,Fabaceae,Lathyrus
Spodoptera exigua,Fabaceae,Lens
Spodoptera exigua,Fabaceae,Lupinus
Spodoptera exigua,Fabaceae,Medicago
Spodoptera exigua,Fabaceae,Melilotus
Spodoptera exigua,Fabaceae,Phaseolus
Spodoptera exigua,Fabaceae,Pisum
Spodoptera exigua,Fabaceae,Sesbania
Spodoptera exigua,Fabaceae,Trifolium
Spodoptera exigua,Fabaceae,Vicia
Spodoptera exigua,Fabaceae,Vigna
Spodoptera exigua,Asparagaceae,Asparagus
Spodoptera exigua,Asteraceae,Aster
Spodoptera exigua,Asteraceae,Calendula
Spodoptera exigua,Asteraceae,Carthamus
Spodoptera exigua,Asteraceae,Geraea
Spodoptera exigua,Asteraceae,Helianthus
Spodoptera exigua,Asteraceae,Lactuca
Spodoptera exigua,Asteraceae,Sonchus
Spodoptera exigua,Asteraceae,Taraxacum
Spodoptera exigua,Poaceae,Avena
Spodoptera exigua,Poaceae,Eleusine
Spodoptera exigua,Poaceae,Oryza
Spodoptera exigua,Poaceae,Saccharum
Spodoptera exigua,Poaceae,Sorghum
Spodoptera exigua,Poaceae,Zea
Spodoptera exigua,Poaceae,Zoysia
Spodoptera exigua,Nyctaginaceae,Boerhavia
Spodoptera exigua,Brassicaceae,Brassica
Spodoptera exigua,Brassicaceae,Cardamine
Spodoptera exigua,Brassicaceae,Eruca
Spodoptera exigua,Brassicaceae,Raphanus
Spodoptera exigua,Solanaceae,Capsicum
Spodoptera exigua,Solanaceae,Datura
Spodoptera exigua,Solanaceae,Lycopersicon
Spodoptera exigua,Solanaceae,Nicotiana
Spodoptera exigua,Solanaceae,Solanum
Spodoptera exigua,Cucurbitaceae,Citrullus
Spodoptera exigua,Cucurbitaceae,Cucurbita
Spodoptera exigua,Cucurbitaceae,Trichosanthes
Spodoptera exigua,Cucurbitaceae,Cucumis
Spodoptera exigua,Cleomaceae,Cleome
Spodoptera exigua,Rubiaceae,Coffea
Spodoptera exigua,Apiaceae,Coriandrum
Spodoptera exigua,Apiaceae,Daucus
Spodoptera exigua,Lamiaceae,Elsholtzia
Spodoptera exigua,Gisekiaceae,Gisekia
Spodoptera exigua,Iridaceae,Gladiolus
Spodoptera exigua,Caryophyllaceae,Gypsophila
Spodoptera exigua,Convolvulaceae,Ipomoea
Spodoptera exigua,Linaceae,Linum
Spodoptera exigua,Rosaceae,Malus
Spodoptera exigua,Piperaceae,Piper
Spodoptera exigua,Plantaginaceae,Plantago
Spodoptera exigua,Polygonaceae,Polygonum
Spodoptera exigua,Portulacaceae,Portulaca
Spodoptera exigua,Fagaceae,Quercus
Spodoptera exigua,Fagaceae,Fagus
Spodoptera exigua,Euphorbiaceae,Ricinus
Spodoptera exigua,Pedaliaceae,Sesamum
Spodoptera exigua,Aizoaceae,Tetragonia
Spodoptera exigua,Scrophulariaceae,Verbascum
Spodoptera exigua,Vitaceae,Vitis
Spodoptera exigua,Alliaceae,Allium
Spodoptera exigua,Chenopodiaceae,Atriplex
Spodoptera exigua,Chenopodiaceae,Beta
Spodoptera exigua,Chenopodiaceae,Chenopodium
Spodoptera exigua,Chenopodiaceae,Salsola
Spodoptera exigua,Chenopodiaceae,Spinacia
Spodoptera exigua,Capparaceae,Cleome
Spodoptera exigua,Tiliaceae,Corchorus
Spodoptera exigua,Umbelliferae,Coriandrum
Spodoptera exigua,Umbelliferae,Daucus
Spodoptera frugiperda,Euphorbiaceae,Acalypha
Spodoptera frugiperda,Euphorbiaceae,Croton
Spodoptera frugiperda,Poaceae,Agrostis
Spodoptera frugiperda,Poaceae,Andropogon
Spodoptera frugiperda,Poaceae,Avena
Spodoptera frugiperda,Poaceae,Brachiaria
Spodoptera frugiperda,Poaceae,Cenchrus
Spodoptera frugiperda,Poaceae,Chloris
Spodoptera frugiperda,Poaceae,Cynodon
Spodoptera frugiperda,Poaceae,Dactyloctenium
Spodoptera frugiperda,Poaceae,Digitaria
