Butterfly species name,Host family,Host genus
Spodoptera frugiperda,Poaceae,Echinochloa
Spodoptera frugiperda,Poaceae,Eleusine
Spodoptera frugiperda,Poaceae,Eremochloa
Spodoptera frugiperda,Poaceae,Hordeum
Spodoptera frugiperda,Poaceae,Lolium
Spodoptera frugiperda,Poaceae,Oryza
Spodoptera frugiperda,Poaceae,Panicum
Spodoptera frugiperda,Poaceae,Paspalum
Spodoptera frugiperda,Poaceae,Pennisetum
Spodoptera frugiperda,Poaceae,Phleum
Spodoptera frugiperda,Poaceae,Poa
Spodoptera frugiperda,Poaceae,Saccharum
Spodoptera frugiperda,Poaceae,Secale
Spodoptera frugiperda,Poaceae,Setaria
Spodoptera frugiperda,Poaceae,Sorghum
Spodoptera frugiperda,Poaceae,Stenotaphrum
Spodoptera frugiperda,Poaceae,Triticum
Spodoptera frugiperda,Poaceae,Zea
Spodoptera frugiperda,Poaceae,Zoysia
Spodoptera frugiperda,Poaceae,Eriochloa
Spodoptera frugiperda,Malvaceae,Alcea
Spodoptera frugiperda,Malvaceae,Gossypium
Spodoptera frugiperda,Amaryllidaceae,Allium
Spodoptera frugiperda,Amaranthaceae,Amaranthus
Spodoptera frugiperda,Amaranthaceae,Beta
Spodoptera frugiperda,Amaranthaceae,Chenopodium
Spodoptera frugiperda,Amaranthaceae,Spinacia
Spodoptera frugiperda,Fabaceae,Arachis
Spodoptera frugiperda,Fabaceae,Cajanus
Spodoptera frugiperda,Fabaceae,Cicer
Spodoptera frugiperda,Fabaceae,Glycine
Spodoptera frugiperda,Fabaceae,Macroptilium
Spodoptera frugiperda,Fabaceae,Medicago
Spodoptera frugiperda,Fabaceae,Mucuna
Spodoptera frugiperda,Fabaceae,Phaseolus
Spodoptera frugiperda,Fabaceae,Pisum
Spodoptera frugiperda,Fabaceae,Pueraria
Spodoptera frugiperda,Fabaceae,Trifolium
Spodoptera frugiperda,Fabaceae,Vigna
Spodoptera frugiperda,Fabaceae,Wisteria
Spodoptera frugiperda,Apocynaceae,Asclepias
Spodoptera frugiperda,Apocynaceae,Plumeria
Spodoptera frugiperda,Asparagaceae,Asparagus
Spodoptera frugiperda,Solanaceae,Atropa
Spodoptera frugiperda,Solanaceae,Capsicum
Spodoptera frugiperda,Solanaceae,Lycopersicon
Spodoptera frugiperda,Solanaceae,Nicotiana
Spodoptera frugiperda,Solanaceae,Solanum
Spodoptera frugiperda,Brassicaceae,Brassica
Spodoptera frugiperda,Cyperaceae,Carex
Spodoptera frugiperda,Cyperaceae,Cyperus
Spodoptera frugiperda,Caricaceae,Carica
Spodoptera frugiperda,Juglandaceae,Carya
Spodoptera frugiperda,Asteraceae,Chrysanthemum
Spodoptera frugiperda,Asteraceae,Chrysothamnus
Spodoptera frugiperda,Asteraceae,Dahlia
Spodoptera frugiperda,Asteraceae,Helianthus
Spodoptera frugiperda,Asteraceae,Xanthium
Spodoptera frugiperda,Asteraceae,Baccharis
Spodoptera frugiperda,Cucurbitaceae,Citrullus
Spodoptera frugiperda,Cucurbitaceae,Cucumis
Spodoptera frugiperda,Rutaceae,Citrus
Spodoptera frugiperda,Convolvulaceae,Convolvulus
Spodoptera frugiperda,Convolvulaceae,Ipomoea
Spodoptera frugiperda,Myrtaceae,Eucalyptus
Spodoptera frugiperda,Polygonaceae,Fagopyrum
Spodoptera frugiperda,Rosaceae,Fragaria
Spodoptera frugiperda,Rosaceae,Malus
Spodoptera frugiperda,Rosaceae,Prunus
Spodoptera frugiperda,Geraniaceae,Geranium
Spodoptera frugiperda,Iridaceae,Gladiolus
Spodoptera frugiperda,Linaceae,Linum
Spodoptera frugiperda,Musaceae,Musa
Spodoptera frugiperda,Boraginaceae,Lithospermum
Spodoptera frugiperda,Apiaceae,Petroselinum
Spodoptera frugiperda,Platanaceae,Platanus
Spodoptera frugiperda,Portulacaceae,Portulaca
Spodoptera frugiperda,Ericaceae,Vaccinium
Spodoptera frugiperda,Violaceae,Viola
Spodoptera frugiperda,Vitaceae,Vitis
Spodoptera frugiperda,Alliaceae,Allium
Spodoptera frugiperda,Asclepiadaceae,Asclepias
Spodoptera frugiperda,Chenopodiaceae,Beta
Spodoptera frugiperda,Chenopodiaceae,Chenopodium
Spodoptera frugiperda,Chenopodiaceae,Spinacia
Spodoptera frugiperda,Umbelliferae,Petroselinum
Striacosta albicosta,Fabaceae,Phaseolus
Striacosta albicosta,Fabaceae,Vigna
Striacosta albicosta,Solanaceae,Physalis
Striacosta albicosta,Solanaceae,Solanum
Striacosta albicosta,Poaceae,Zea
Manoba major,Combretaceae,Terminalia
Pheosia gnoma,Betulaceae,Betula
Bicyclus anynana,Poaceae,Ehrharta
Bicyclus anynana,Cyperaceae,
Danaus plexippus,Apocynaceae,Apocynum
Danaus plexippus,Apocynaceae,Araujia
Danaus plexippus,Apocynaceae,Asclepias
Danaus plexippus,Apocynaceae,Calotropis
Danaus plexippus,Apocynaceae,Cynanchum
Danaus plexippus,Apocynaceae,Gomphocarpus
Danaus plexippus,Apocynaceae,Gonolobus
Danaus plexippus,Apocynaceae,Marsdenia
Danaus plexippus,Apocynaceae,Matelea
Danaus plexippus,Apocynaceae,Orbea
Danaus plexippus,Apocynaceae,Oxypetalum
Danaus plexippus,Apocynaceae,Oxystelma
Danaus plexippus,Apocynaceae,Stephanotis
Danaus plexippus,Rutaceae,Citrus
Danaus plexippus,Euphorbiaceae,Euphorbia
Danaus plexippus,Malvaceae,Gossypium
Danaus plexippus,Convolvulaceae,Ipomoea
Danaus plexippus,Sapotaceae,Manilkara
Danaus plexippus,Asclepiadaceae,Araujia
Danaus plexippus,Asclepiadaceae,Asclepias
Danaus plexippus,Asclepiadaceae,Calotropis
Danaus plexippus,Asclepiadaceae,Cynanchum
Danaus plexippus,Asclepiadaceae,Gomphocarpus
Danaus plexippus,Asclepiadaceae,Gonolobus
Danaus plexippus,Asclepiadaceae,Marsdenia
Danaus plexippus,Asclepiadaceae,Matelea
Danaus plexippus,Asclepiadaceae,Orbea
Danaus plexippus,Asclepiadaceae,Oxypetalum
Danaus plexippus,Asclepiadaceae,Oxystelma
Danaus plexippus,Asclepiadaceae,Sarcostemma
Danaus plexippus,Asclepiadaceae,Stephanotis
Heliconius melpomene,Passifloraceae,Passiflora
Junonia coenia,Orobanchaceae,Agalinis
Junonia coenia,Orobanchaceae,Buchnera
Junonia coenia,Orobanchaceae,Castilleja
Junonia coenia,Plantaginaceae,Antirrhinum
Junonia coenia,Plantaginaceae,Plantago
Junonia coenia,Garryaceae,Aucuba
Junonia coenia,Scrophulariaceae,Aureolaria
Junonia coenia,Scrophulariaceae,Cymbalaria
Junonia coenia,Scrophulariaceae,Diascia
Junonia coenia,Scrophulariaceae,Digitalis
Junonia coenia,Scrophulariaceae,Kickxia
Junonia coenia,Scrophulariaceae,Linaria
Junonia coenia,Scrophulariaceae,Maurandella
Junonia coenia,Scrophulariaceae,Mimulus
Junonia coenia,Scrophulariaceae,Nuttallanthus
Junonia coenia,Scrophulariaceae,Penstemon
Junonia coenia,Scrophulariaceae,Russelia
Junonia coenia,Scrophulariaceae,Seymeria
Junonia coenia,Scrophulariaceae,Striga
Junonia coenia,Scrophulariaceae,Veronica
Junonia coenia,Scrophulariaceae,Agalinis
Junonia coenia,Scrophulariaceae,Antirrhinum
Junonia coenia,Scrophulariaceae,Buchnera
Junonia coenia,Scrophulariaceae,Castilleja
Junonia coenia,Acanthaceae,Dyschoriste
Junonia coenia,Acanthaceae,Ruellia
Junonia coenia,Verbenaceae,Lippia
Junonia coenia,Verbenaceae,Phyla
Junonia coenia,Verbenaceae,Verbena
Junonia coenia,Crassulaceae,Sedum
Junonia coenia,Aucubaceae,Aucuba
Maniola jurtina,Poaceae,Agrostis
Maniola jurtina,Poaceae,Brachypodium
Maniola jurtina,Poaceae,Elymus
Maniola jurtina,Poaceae,Lolium
Maniola jurtina,Poaceae,Milium
Maniola jurtina,Poaceae,Poa
Maniola jurtina,Poaceae,Stipa
Melitaea cinxia,Asteraceae,Achillea
Melitaea cinxia,Asteraceae,Centaurea
Melitaea cinxia,Asteraceae,Hieracium
Melitaea cinxia,Poaceae,Corynephorus
Melitaea cinxia,Plantaginaceae,Plantago
Melitaea cinxia,Scrophulariaceae,Veronica
Melitaea cinxia,Violaceae,Viola
Pararge aegeria,Poaceae,Agropyron
Pararge aegeria,Poaceae,Brachypodium
Pararge aegeria,Poaceae,Bromus
Pararge aegeria,Poaceae,Cynodon
Pararge aegeria,Poaceae,Dactylis
Pararge aegeria,Poaceae,Elymus
Pararge aegeria,Poaceae,Holcus
Pararge aegeria,Poaceae,Hordeum
Pararge aegeria,Poaceae,Melica
Pararge aegeria,Poaceae,Oryzopsis
Pararge aegeria,Poaceae,Poa
Pararge aegeria,Poaceae,Elytrigia
Polygonia c-album,Betulaceae,Betula
Polygonia c-album,Betulaceae,Corylus
Polygonia c-album,Urticaceae,Boehmeria
Polygonia c-album,Urticaceae,Urtica
Polygonia c-album,Cannabaceae,Celtis
Polygonia c-album,Cannabaceae,Humulus
Polygonia c-album,Caprifoliaceae,Lonicera
Polygonia c-album,Rosaceae,Prunus
Polygonia c-album,Rosaceae,Rubus
Polygonia c-album,Fagaceae,Quercus
Polygonia c-album,Grossulariaceae,Ribes
Polygonia c-album,Salicaceae,Salix
Polygonia c-album,Ulmaceae,Ulmus
Polygonia c-album,Ulmaceae,Zelkova
Polygonia c-album,Ulmaceae,Celtis
Polygonia c-album,Corylaceae,Corylus
Pseudopostega quadristrigella,Grossulariaceae,Ribes
Luehdorfia chinensis,Aristolochiaceae,Asarum
Papilio glaucus,Sapindaceae,Acer
Papilio glaucus,Betulaceae,Alnus
Papilio glaucus,Betulaceae,Betula
Papilio glaucus,Betulaceae,Carpinus
Papilio glaucus,Betulaceae,Corylus
Papilio glaucus,Rosaceae,Amelanchier
Papilio glaucus,Rosaceae,Crataegus
Papilio glaucus,Rosaceae,Cydonia
Papilio glaucus,Rosaceae,Malus
Papilio glaucus,Rosaceae,Prunus
Papilio glaucus,Rosaceae,Sorbus
Papilio glaucus,Acanthaceae,Ruellia
Papilio glaucus,Juglandaceae,Carya
Papilio glaucus,Bignoniaceae,Catalpa
Papilio glaucus,Lauraceae,Cinnamomum
Papilio glaucus,Lauraceae,Lindera
Papilio glaucus,Lauraceae,Sassafras
Papilio glaucus,Asteraceae,Cirsium
Papilio glaucus,Oleaceae,Fraxinus
Papilio glaucus,Oleaceae,Syringa
Papilio glaucus,Magnoliaceae,Liriodendron
Papilio glaucus,Magnoliaceae,Magnolia
Papilio glaucus,Salicaceae,Populus
Papilio glaucus,Salicaceae,Salix
Papilio glaucus,Rutaceae,Ptelea
Papilio glaucus,Rutaceae,Zanthoxylum
Papilio glaucus,Fagaceae,Quercus
Papilio glaucus,Styracaceae,Styrax
Papilio glaucus,Malvaceae,Tilia
Papilio glaucus,Aceraceae,Acer
Papilio glaucus,Tiliaceae,Tilia
Papilio glaucus,Corylaceae,Corylus
Papilio glaucus,Corylaceae,Carpinus
Papilio glaucus,Ulmaceae,Ulmus
Papilio machaon,Apiaceae,Aegopodium
Papilio machaon,Apiaceae,Ammi
Papilio machaon,Apiaceae,Anethum
Papilio machaon,Apiaceae,Angelica
Papilio machaon,Apiaceae,Apium
Papilio machaon,Apiaceae,Carum
Papilio machaon,Apiaceae,Cicuta
Papilio machaon,Apiaceae,Conioselinum
Papilio machaon,Apiaceae,Conium
Papilio machaon,Apiaceae,Coriandrum
Papilio machaon,Apiaceae,Cryptotaenia
Papilio machaon,Apiaceae,Daucus
Papilio machaon,Apiaceae,Ducrosia
Papilio machaon,Apiaceae,Foeniculum
Papilio machaon,Apiaceae,Glehnia
Papilio machaon,Apiaceae,Heracleum
Papilio machaon,Apiaceae,Levisticum
Papilio machaon,Apiaceae,Ligusticum
Papilio machaon,Apiaceae,Pastinaca
Papilio machaon,Apiaceae,Petroselinum
Papilio machaon,Apiaceae,Peucedanum
Papilio machaon,Apiaceae,Pimpinella
Papilio machaon,Apiaceae,Selinum
Papilio machaon,Apiaceae,Seseli
Papilio machaon,Apiaceae,Tilingia
Papilio machaon,Apiaceae,Zizia
Papilio machaon,Asteraceae,Artemisia
Papilio machaon,Asteraceae,Cosmos
Papilio machaon,Asteraceae,Petasites
Papilio machaon,Rutaceae,Citrus
Papilio machaon,Rutaceae,Dictamnus
Papilio machaon,Rutaceae,Haplophyllum
Papilio machaon,Rutaceae,Phellodendron
Papilio machaon,Rutaceae,Ruta
Papilio machaon,Rutaceae,Thamnosma
Papilio machaon,Rutaceae,Zanthoxylum
Papilio machaon,Zygophyllaceae,Malacocarpus
Papilio machaon,Tamaricaceae,Tamarix
Papilio machaon,Umbelliferae,Aegopodium
Papilio machaon,Umbelliferae,Ammi
Papilio machaon,Umbelliferae,Anethum
Papilio machaon,Umbelliferae,Angelica
Papilio machaon,Umbelliferae,Apium
Papilio machaon,Umbelliferae,Carum
Papilio machaon,Umbelliferae,Cicuta
Papilio machaon,Umbelliferae,Conioselinum
Papilio machaon,Umbelliferae,Conium
Papilio machaon,Umbelliferae,Coriandrum
Papilio machaon,Umbelliferae,Cryptotaenia
Papilio machaon,Umbelliferae,Daucus
Papilio machaon,Umbelliferae,Ducrosia
Papilio machaon,Umbelliferae,Foeniculum
Papilio machaon,Umbelliferae,Glehnia
Papilio machaon,Umbelliferae,Heracleum
Papilio machaon,Umbelliferae,Levisticum
Papilio machaon,Umbelliferae,Ligusticum
Papilio machaon,Umbelliferae,Pastinaca
Papilio machaon,Umbelliferae,Petroselinum
Papilio machaon,Umbelliferae,Peucedanum
Papilio machaon,Umbelliferae,Pimpinella
Papilio machaon,Umbelliferae,Seseli
Papilio machaon,Umbelliferae,Tilingia
Papilio machaon,Umbelliferae,Zizia
Papilio machaon,Umbelliferae,Selinum
Parides eurimedes,Aristolochiaceae,Aristolochia
Anthocharis cardamines,Brassicaceae,Alliaria
Anthocharis cardamines,Brassicaceae,Arabis
Anthocharis cardamines,Brassicaceae,Barbarea
Anthocharis cardamines,Brassicaceae,Brassica
Anthocharis cardamines,Brassicaceae,Capsella
Anthocharis cardamines,Brassicaceae,Cardamine
Anthocharis cardamines,Brassicaceae,Isatis
Anthocharis cardamines,Brassicaceae,Rorippa
Anthocharis cardamines,Brassicaceae,Thlaspi
Ascia monuste,Amaryllidaceae,Allium
Ascia monuste,Brassicaceae,Armoracia
Ascia monuste,Brassicaceae,Brassica
Ascia monuste,Brassicaceae,Cakile
Ascia monuste,Brassicaceae,Capsella
Ascia monuste,Brassicaceae,Lepidium
Ascia monuste,Brassicaceae,Lobularia
Ascia monuste,Brassicaceae,Raphanus
Ascia monuste,Brassicaceae,Rorippa
Ascia monuste,Brassicaceae,Sinapis
Ascia monuste,Bataceae,Batis
Ascia monuste,Capparaceae,Capparis
Ascia monuste,Capparaceae,Crateva
Ascia monuste,Capparaceae,Polanisia
Ascia monuste,Capparaceae,Cleome
Ascia monuste,Fabaceae,Cassia
Ascia monuste,Cleomaceae,Cleome
Ascia monuste,Tropaeolaceae,Tropaeolum
Ascia monuste,Alliaceae,Allium
Colias croceus,Fabaceae,Lotus
Colias croceus,Fabaceae,Medicago
Colias croceus,Fabaceae,Trifolium
Hebomoia glaucippe,Brassicaceae,Brassica
Hebomoia glaucippe,Capparaceae,Capparis
Hebomoia glaucippe,Capparaceae,Crateva
Hebomoia glaucippe,Capparaceae,Cleome
Hebomoia glaucippe,Cleomaceae,Cleome
Phoebis sennae,Salicaceae,Casearia
Phoebis sennae,Fabaceae,Cassia
Phoebis sennae,Fabaceae,Chamaecrista
Phoebis sennae,Fabaceae,Crotalaria
Phoebis sennae,Fabaceae,Phaseolus
Phoebis sennae,Fabaceae,Senna
Phoebis sennae,Brassicaceae,
Phoebis sennae,Flacourtiaceae,Casearia
Plutella xylostella,Brassicaceae,Alyssum
Plutella xylostella,Brassicaceae,Brassica
Plutella xylostella,Brassicaceae,Erysimum
Plutella xylostella,Brassicaceae,Iberis
Plutella xylostella,Brassicaceae,Lepidium
Plutella xylostella,Brassicaceae,Lobularia
Plutella xylostella,Brassicaceae,Matthiola
Plutella xylostella,Brassicaceae,Raphanus
Plutella xylostella,Brassicaceae,Rorippa
Plutella xylostella,Apiaceae,Apium
Plutella xylostella,Apiaceae,Daucus
Plutella xylostella,Fabaceae,Arachis
Plutella xylostella,Fabaceae,Vicia
Plutella xylostella,Capparaceae,Capparis
Plutella xylostella,Asteraceae,Galinsoga
Plutella xylostella,Rubiaceae,Guettarda
Plutella xylostella,Caprifoliaceae,Lonicera
Plutella xylostella,Poaceae,Saccharum
Plutella xylostella,Poaceae,Zea
Plutella xylostella,Dipterocarpaceae,Shorea
Plutella xylostella,Solanaceae,Solanum
Plutella xylostella,Amaranthaceae,Spinacia
Plutella xylostella,Umbelliferae,Apium
Plutella xylostella,Umbelliferae,Daucus
Plutella xylostella,Chenopodiaceae,Spinacia
Tegeticula yuccasella,Asparagaceae,Yucca
Tegeticula yuccasella,Agavaceae,Yucca
Thyridopteryx ephemeraeformis,Sapindaceae,Acer
Thyridopteryx ephemeraeformis,Sapindaceae,Aesculus
Thyridopteryx ephemeraeformis,Sapindaceae,Litchi
Thyridopteryx ephemeraeformis,Asteraceae,Ageratina
Thyridopteryx ephemeraeformis,Asteraceae,Ambrosia
Thyridopteryx ephemeraeformis,Asteraceae,Anthemis
Thyridopteryx ephemeraeformis,Asteraceae,Erigeron
Thyridopteryx ephemeraeformis,Asteraceae,Helianthus
Thyridopteryx ephemeraeformis,Asteraceae,Vernonia
Thyridopteryx ephemeraeformis,Asteraceae,Conyza
Thyridopteryx ephemeraeformis,Rosaceae,Amelanchier
Thyridopteryx ephemeraeformis,Rosaceae,Crataegus
Thyridopteryx ephemeraeformis,Rosaceae,Cydonia
Thyridopteryx ephemeraeformis,Rosaceae,Malus
Thyridopteryx ephemeraeformis,Rosaceae,Physocarpus
Thyridopteryx ephemeraeformis,Rosaceae,Prunus
Thyridopteryx ephemeraeformis,Rosaceae,Pyracantha
Thyridopteryx ephemeraeformis,Rosaceae,Pyrus
Thyridopteryx ephemeraeformis,Rosaceae,Rosa
Thyridopteryx ephemeraeformis,Annonaceae,Annona
Thyridopteryx ephemeraeformis,Fabaceae,Bauhinia
Thyridopteryx ephemeraeformis,Fabaceae,Cercis
Thyridopteryx ephemeraeformis,Fabaceae,Gleditsia
Thyridopteryx ephemeraeformis,Fabaceae,Melilotus
Thyridopteryx ephemeraeformis,Fabaceae,Robinia
Thyridopteryx ephemeraeformis,Fabaceae,Trifolium
Thyridopteryx ephemeraeformis,Fabaceae,Wisteria
Thyridopteryx ephemeraeformis,Berberidaceae,Berberis
Thyridopteryx ephemeraeformis,Betulaceae,Betula
Thyridopteryx ephemeraeformis,Betulaceae,Carpinus
Thyridopteryx ephemeraeformis,Myrtaceae,Callistemon
Thyridopteryx ephemeraeformis,Myrtaceae,Melaleuca
Thyridopteryx ephemeraeformis,Myrtaceae,Psidium
Thyridopteryx ephemeraeformis,Juglandaceae,Carya
Thyridopteryx ephemeraeformis,Fagaceae,Castanea
Thyridopteryx ephemeraeformis,Fagaceae,Fagus
Thyridopteryx ephemeraeformis,Fagaceae,Quercus
Thyridopteryx ephemeraeformis,Casuarinaceae,Casuarina
Thyridopteryx ephemeraeformis,Bignoniaceae,Catalpa
Thyridopteryx ephemeraeformis,Pinaceae,Cedrus
Thyridopteryx ephemeraeformis,Pinaceae,Larix
Thyridopteryx ephemeraeformis,Pinaceae,Picea
Thyridopteryx ephemeraeformis,Pinaceae,Pinus
Thyridopteryx ephemeraeformis,Pinaceae,Tsuga
Thyridopteryx ephemeraeformis,Cannabaceae,Celtis
Thyridopteryx ephemeraeformis,Cannabaceae,Humulus
Thyridopteryx ephemeraeformis,Cupressaceae,Chamaecyparis
Thyridopteryx ephemeraeformis,Cupressaceae,Cupressus
Thyridopteryx ephemeraeformis,Cupressaceae,Juniperus
Thyridopteryx ephemeraeformis,Cupressaceae,Platycladus
Thyridopteryx ephemeraeformis,Cupressaceae,Taxodium
Thyridopteryx ephemeraeformis,Cupressaceae,Thuja
Thyridopteryx ephemeraeformis,Rutaceae,Citrus
Thyridopteryx ephemeraeformis,Ranunculaceae,Clematis
Thyridopteryx ephemeraeformis,Polygonaceae,Coccoloba
Thyridopteryx ephemeraeformis,Polygonaceae,Rumex
Thyridopteryx ephemeraeformis,Cornaceae,Cornus
Thyridopteryx ephemeraeformis,Ebenaceae,Diospyros
Thyridopteryx ephemeraeformis,Oleaceae,Fraxinus
Thyridopteryx ephemeraeformis,Oleaceae,Syringa
