Acanthopteroctetes unifascia,1,Acanthopteroctetes,unifascia,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Acanthopteroctetes&with&Species=unifascia
Nemophora degeerella,0,Nemophora,degeerella,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Nemophora&with&Species=degeerella
Agathiphaga queenslandensis,2,Agathiphaga,queenslandensis,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Agathiphaga&with&Species=queenslandensis
Alucita desmodactyla,3,Alucita,desmodactyla,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Alucita&with&Species=desmodactyla
Bombyx mandarina,1,Bombyx,mandarina,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Bombyx&with&Species=mandarina
Bombyx mori,8,Bombyx,mori,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Bombyx&with&Species=mori
Brahmaea hearseyi,0,Brahmaea,hearseyi,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Brahmaea&with&Species=hearseyi
Bucculatrix cristatella,3,Bucculatrix,cristatella,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Bucculatrix&with&Species=cristatella
Pterodecta felderi,0,Pterodecta,felderi,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Pterodecta&with&Species=felderi
Synemon plana,1,Synemon,plana,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Synemon&with&Species=plana
Telchin licus,0,Telchin,licus,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Telchin&with&Species=licus
Hemerophila diva,2,Hemerophila,diva,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Hemerophila&with&Species=diva
Axia margarita,0,Axia,margarita,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Axia&with&Species=margarita
Hyposmocoma kahamanoa,0,Hyposmocoma,kahamanoa,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Hyposmocoma&with&Species=kahamanoa
Archaeoses polygrapha,1,Archaeoses,polygrapha,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Archaeoses&with&Species=polygrapha
Culama crepera,0,Culama,crepera,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Culama&with&Species=crepera
Morpheis pyracmon,7,Morpheis,pyracmon,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Morpheis&with&Species=pyracmon
Prionoxystus robiniae,38,Prionoxystus,robiniae,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Prionoxystus&with&Species=robiniae
Psychonoctua personalis,8,Psychonoctua,personalis,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Psychonoctua&with&Species=personalis
Catoptria falsella,2,Catoptria,falsella,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Catoptria&with&Species=falsella
Chilo suppressalis,56,Chilo,suppressalis,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Chilo&with&Species=suppressalis
Cnaphalocrocis medinalis,39,Cnaphalocrocis,medinalis,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Cnaphalocrocis&with&Species=medinalis
Dalcera abrasa,8,Dalcera,abrasa,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Dalcera&with&Species=abrasa
Antaeotricha schlaegeri,4,Antaeotricha,schlaegeri,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Antaeotricha&with&Species=schlaegeri
Psilocorsis reflexella,23,Psilocorsis,reflexella,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Psilocorsis&with&Species=reflexella
Cyclidia substigmaria,1,Cyclidia,substigmaria,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Cyclidia&with&Species=substigmaria
Pseudothyatira cymatophoroides,28,Pseudothyatira,cymatophoroides,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Pseudothyatira&with&Species=cymatophoroides
Thyatira batis,12,Thyatira,batis,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Thyatira&with&Species=batis
Tridrepana flava,0,Tridrepana,flava,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Tridrepana&with&Species=flava
Mustilizans dierli,0,Mustilizans,dierli,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Mustilizans&with&Species=dierli
Epicopeia hainesii,1,Epicopeia,hainesii,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Epicopeia&with&Species=hainesii
Amata phegea,1,Amata,phegea,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Amata&with&Species=phegea
Eudocima salaminia,13,Eudocima,salaminia,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Eudocima&with&Species=salaminia
Euproctis chrysorrhoea,90,Euproctis,chrysorrhoea,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Euproctis&with&Species=chrysorrhoea
Lymantria dispar,246,Lymantria,dispar,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Lymantria&with&Species=dispar
Phragmatobia fuliginosa,37,Phragmatobia,fuliginosa,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Phragmatobia&with&Species=fuliginosa
Phyllodes eyndhovii,1,Phyllodes,eyndhovii,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Phyllodes&with&Species=eyndhovii
Dyseriocrania subpurpurella,0,Dyseriocrania,subpurpurella,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Dyseriocrania&with&Species=subpurpurella
Tuta absoluta,0,Tuta,absoluta,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Tuta&with&Species=absoluta
Biston betularia,138,Biston,betularia,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Biston&with&Species=betularia
Ectropis obliqua,24,Ectropis,obliqua,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Ectropis&with&Species=obliqua
Macaria distribuaria,0,Macaria,distribuaria,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Macaria&with&Species=distribuaria
Nemoria lixaria,2,Nemoria,lixaria,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Nemoria&with&Species=lixaria
Operophtera brumata,94,Operophtera,brumata,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Operophtera&with&Species=brumata
Acrocercops transecta,14,Acrocercops,transecta,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Acrocercops&with&Species=transecta
Caloptilia triadicae,0,Caloptilia,triadicae,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Caloptilia&with&Species=triadicae
Cameraria ohridella,1,Cameraria,ohridella,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Cameraria&with&Species=ohridella
Philodoria splendida,2,Philodoria,splendida,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Philodoria&with&Species=splendida
Phyllocnistis citrella,58,Phyllocnistis,citrella,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Phyllocnistis&with&Species=citrella
Helicopsyche borealis,0,Helicopsyche,borealis,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Helicopsyche&with&Species=borealis
Phymatopus californicus,3,Phymatopus,californicus,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Phymatopus&with&Species=californicus
Triodia sylvina,2,Triodia,sylvina,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Triodia&with&Species=sylvina
Hylephila phyleus,27,Hylephila,phyleus,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Hylephila&with&Species=phyleus
Lerema accius,13,Lerema,accius,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Lerema&with&Species=accius
Megathymus yuccae,33,Megathymus,yuccae,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Megathymus&with&Species=yuccae
Thymelicus sylvestris,6,Thymelicus,sylvestris,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Thymelicus&with&Species=sylvestris
Urbanus proteus,60,Urbanus,proteus,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Urbanus&with&Species=proteus
Palaeagapetus nearcticus,0,Palaeagapetus,nearcticus,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Palaeagapetus&with&Species=nearcticus
Lactura subfervens,1,Lactura,subfervens,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Lactura&with&Species=subfervens
Dendrolimus pini,14,Dendrolimus,pini,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Dendrolimus&with&Species=pini
Demonarosa rufotessellata,0,Demonarosa,rufotessellata,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Demonarosa&with&Species=rufotessellata
Calycopis cecrops,16,Calycopis,cecrops,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Calycopis&with&Species=cecrops
Hemiargus ceraunus,28,Hemiargus,ceraunus,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Hemiargus&with&Species=ceraunus
Polyommatus icarus,17,Polyommatus,icarus,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Polyommatus&with&Species=icarus
Leucoptera coffeella,1,Leucoptera,coffeella,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Leucoptera&with&Species=coffeella
Megalopyge crispata,20,Megalopyge,crispata,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Megalopyge&with&Species=crispata
Micropterix calthella,0,Micropterix,calthella,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Micropterix&with&Species=calthella
Lacosoma chiridota,13,Lacosoma,chiridota,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Lacosoma&with&Species=chiridota
Enteucha acetosae,7,Enteucha,acetosae,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Enteucha&with&Species=acetosae
Stigmella atricapitella,8,Stigmella,atricapitella,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Stigmella&with&Species=atricapitella
Agrotis infusa,14,Agrotis,infusa,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Agrotis&with&Species=infusa
Amphipyra pyramidea,16,Amphipyra,pyramidea,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Amphipyra&with&Species=pyramidea
Helicoverpa zea,263,Helicoverpa,zea,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Helicoverpa&with&Species=zea
Heliothis virescens,104,Heliothis,virescens,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Heliothis&with&Species=virescens
Mythimna separata,0,Mythimna,separata,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Mythimna&with&Species=separata
Sesamia inferens,79,Sesamia,inferens,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Sesamia&with&Species=inferens
Spodoptera exigua,236,Spodoptera,exigua,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Spodoptera&with&Species=exigua
Spodoptera frugiperda,193,Spodoptera,frugiperda,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Spodoptera&with&Species=frugiperda
Striacosta albicosta,0,Striacosta,albicosta,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Striacosta&with&Species=albicosta
Manoba major,0,Manoba,major,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Manoba&with&Species=major
Pheosia gnoma,4,Pheosia,gnoma,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Pheosia&with&Species=gnoma
Bicyclus anynana,3,Bicyclus,anynana,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Bicyclus&with&Species=anynana
Danaus plexippus,126,Danaus,plexippus,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Danaus&with&Species=plexippus
Heliconius melpomene,26,Heliconius,melpomene,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Heliconius&with&Species=melpomene
Junonia coenia,99,Junonia,coenia,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Junonia&with&Species=coenia
Maniola jurtina,16,Maniola,jurtina,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Maniola&with&Species=jurtina
Melitaea cinxia,19,Melitaea,cinxia,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Melitaea&with&Species=cinxia
Pararge aegeria,20,Pararge,aegeria,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Pararge&with&Species=aegeria
Polygonia c-album,56,Polygonia,c-album,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Polygonia&with&Species=c-album
Pseudopostega quadristrigella,1,Pseudopostega,quadristrigella,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Pseudopostega&with&Species=quadristrigella
Luehdorfia chinensis,2,Luehdorfia,chinensis,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Luehdorfia&with&Species=chinensis
Papilio glaucus,122,Papilio,glaucus,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Papilio&with&Species=glaucus
Papilio machaon,102,Papilio,machaon,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Papilio&with&Species=machaon
Parides eurimedes,1,Parides,eurimedes,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Parides&with&Species=eurimedes
Anthocharis cardamines,16,Anthocharis,cardamines,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Anthocharis&with&Species=cardamines
Ascia monuste,54,Ascia,monuste,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Ascia&with&Species=monuste
Colias croceus,5,Colias,croceus,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Colias&with&Species=croceus
Hebomoia glaucippe,30,Hebomoia,glaucippe,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Hebomoia&with&Species=glaucippe
Phoebis sennae,35,Phoebis,sennae,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Phoebis&with&Species=sennae
Plutella xylostella,113,Plutella,xylostella,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Plutella&with&Species=xylostella
Tegeticula yuccasella,26,Tegeticula,yuccasella,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Tegeticula&with&Species=yuccasella
Thyridopteryx ephemeraeformis,187,Thyridopteryx,ephemeraeformis,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Thyridopteryx&with&Species=ephemeraeformis
Emmelina monodactyla,32,Emmelina,monodactyla,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Emmelina&with&Species=monodactyla
Lantanophaga pusillidactyla,31,Lantanophaga,pusillidactyla,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Lantanophaga&with&Species=pusillidactyla
Pterophorus pentadactyla,4,Pterophorus,pentadactyla,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Pterophorus&with&Species=pentadactyla
Amyelois transitella,87,Amyelois,transitella,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Amyelois&with&Species=transitella
Galleria mellonella,8,Galleria,mellonella,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Galleria&with&Species=mellonella
Plodia interpunctella,120,Plodia,interpunctella,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Plodia&with&Species=interpunctella
Actias luna,146,Actias,luna,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Actias&with&Species=luna
Attacus atlas,203,Attacus,atlas,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Attacus&with&Species=atlas
Hemileuca maia,93,Hemileuca,maia,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Hemileuca&with&Species=maia
Saturnia pyri,31,Saturnia,pyri,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Saturnia&with&Species=pyri
Therinia lactucina,0,Therinia,lactucina,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Therinia&with&Species=lactucina
Mania lunus,0,Mania,lunus,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Mania&with&Species=lunus
Bembecia ichneumoniformis,7,Bembecia,ichneumoniformis,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Bembecia&with&Species=ichneumoniformis
Podosesia syringae,28,Podosesia,syringae,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Podosesia&with&Species=syringae
Vitacea polistiformis,6,Vitacea,polistiformis,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Vitacea&with&Species=polistiformis
Darapsa myron,16,Darapsa,myron,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Darapsa&with&Species=myron
Enyo lugubris,17,Enyo,lugubris,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Enyo&with&Species=lugubris
Hemaris diffinis,36,Hemaris,diffinis,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Hemaris&with&Species=diffinis
Hyles euphorbiae,16,Hyles,euphorbiae,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Hyles&with&Species=euphorbiae
Macroglossum pyrrhosticta,2,Macroglossum,pyrrhosticta,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Macroglossum&with&Species=pyrrhosticta
Manduca sexta,125,Manduca,sexta,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Manduca&with&Species=sexta
Parum colligata,2,Parum,colligata,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Parum&with&Species=colligata
Smerinthus saliceti,3,Smerinthus,saliceti,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Smerinthus&with&Species=saliceti
Sphinx pinastri,12,Sphinx,pinastri,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Sphinx&with&Species=pinastri
Xylophanes tersa,44,Xylophanes,tersa,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Xylophanes&with&Species=tersa
Pseudothyris sepulchralis,0,Pseudothyris,sepulchralis,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Pseudothyris&with&Species=sepulchralis
Striglina suzukii,0,Striglina,suzukii,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Striglina&with&Species=suzukii
Tineola bisselliella,11,Tineola,bisselliella,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Tineola&with&Species=bisselliella
Coptotriche citrinipennella,0,Coptotriche,citrinipennella,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Coptotriche&with&Species=citrinipennella
Cydia pomonella,70,Cydia,pomonella,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Cydia&with&Species=pomonella
Grapholita dimorpha,7,Grapholita,dimorpha,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Grapholita&with&Species=dimorpha
Phaecasiophora niveiguttana,7,Phaecasiophora,niveiguttana,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Phaecasiophora&with&Species=niveiguttana
Calledapteryx dryopterata,3,Calledapteryx,dryopterata,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Calledapteryx&with&Species=dryopterata
Lyssa zampa,6,Lyssa,zampa,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Lyssa&with&Species=zampa
Yponomeuta evonymellus,0,Yponomeuta,evonymellus,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Yponomeuta&with&Species=evonymellus
Zygaena fausta,0,Zygaena,fausta,https://www.nhm.ac.uk/our-science/data/hostplants/search/list.dsml?Genus=Zygaena&with&Species=fausta